"Subzone","Hospital_Polyclinic","TWD","TT","TRF","first_stop_name","last_stop_name","shorter_dist","dist_ratio"
"Chong Boon","TAN TOCK SENG HOSPITAL PTE LTD",-0.751470467503861,-0.710860291469464,-0.520205954479978,"BISHAN MRT STATION","TOA PAYOH MRT STATION",FALSE,2.74589019756681
"Kebun Bahru","NATIONAL HEALTHCARE GROUP POLYCLINICS - HOUGANG",-0.911520909200056,0.0851833920670603,2.79268459773462,"BRIGHT HILL MRT STATION","KOVAN MRT STATION",FALSE,2.16850305446241
"Sembawang Hills","TAN TOCK SENG HOSPITAL PTE LTD",-0.558605319113836,0.113512348776545,2.79268459773462,"BRIGHT HILL MRT STATION","TOA PAYOH MRT STATION",FALSE,1.81684423988715
"Shangri-La","TAN TOCK SENG HOSPITAL PTE LTD",-0.466710418197622,-0.376578602297542,-0.520205954479978,"BISHAN MRT STATION","TOA PAYOH MRT STATION",FALSE,2.23214767747424
"Townsville","TAN TOCK SENG HOSPITAL PTE LTD",-0.900031707578684,-0.833619103877231,-0.520205954479978,"BISHAN MRT STATION","TOA PAYOH MRT STATION",FALSE,2.59161863546816
"Bayshore","SINGHEALTH POLYCLINICS - PASIR RIS",-0.549773229268091,-0.453066785413151,-0.520205954479978,"SIMEI MRT STATION","TAMPINES MRT STATION",FALSE,3.50903903009735
"Bedok North","SINGHEALTH POLYCLINICS - PASIR RIS",-0.599254139399654,-0.377522900854526,-0.520205954479978,"TANAH MERAH MRT STATION","TAMPINES MRT STATION",FALSE,4.36955469379661
"Bedok South","SINGHEALTH POLYCLINICS - PASIR RIS",-0.937773922025437,-0.960627259791422,-0.520205954479978,"SIMEI MRT STATION","TAMPINES MRT STATION",FALSE,3.9207271082878
"Frankel","CHANGI GENERAL HOSPITAL",-0.401517619420981,-0.219825041838393,-0.520205954479978,"BEDOK MRT STATION","TANAH MERAH MRT STATION",FALSE,4.64173113576795
"Frankel","SINGHEALTH POLYCLINICS - TAMPINES",-0.451173175396951,-0.155612739963561,-0.520205954479978,"BEDOK MRT STATION","SIMEI MRT STATION",FALSE,3.63888469561837
"Kaki Bukit","NATIONAL HEALTHCARE GROUP POLYCLINICS - HOUGANG",-1.082979466947,-0.615958286492689,2.79268459773462,"UBI MRT STATION","KOVAN MRT STATION",FALSE,4.23709306400856
"Kembangan","NATIONAL HEALTHCARE GROUP POLYCLINICS - GEYLANG",-0.71823785825377,-0.848727880788956,-0.520205954479978,"EUNOS MRT STATION","PAYA LEBAR MRT STATION",FALSE,6.10941077381828
"Kembangan","CHANGI GENERAL HOSPITAL",-0.828352063152625,-0.793486415205461,-0.520205954479978,"BEDOK MRT STATION","TANAH MERAH MRT STATION",FALSE,4.67077160854541
"Kembangan","SINGHEALTH POLYCLINICS - TAMPINES",-0.878007619128596,-0.729274113330629,-0.520205954479978,"BEDOK MRT STATION","SIMEI MRT STATION",FALSE,3.93405666038379
"Siglap","SINGHEALTH POLYCLINICS - TAMPINES",0.32265761176582,0.550250431381103,-0.520205954479978,"TANAH MERAH MRT STATION","SIMEI MRT STATION",FALSE,3.47665208537421
"Bishan East","TAN TOCK SENG HOSPITAL PTE LTD",-0.940268862659828,-1.09755055055393,-0.520205954479978,"BRADDELL MRT STATION","TOA PAYOH MRT STATION",FALSE,3.93655197946672
"Bishan East","NATIONAL HEALTHCARE GROUP POLYCLINICS - KALLANG",-0.916286245811743,-0.767518204888433,1.13623932162732,"LORONG CHUAN MRT STATION","POTONG PASIR MRT STATION",FALSE,3.42395059104763
"Bishan East","KK WOMEN'S AND CHILDREN'S HOSPITAL",-0.325634000025973,-0.368552064563188,-0.520205954479978,"BRADDELL MRT STATION","TOA PAYOH MRT STATION",FALSE,2.90021145632711
"Marymount","TAN TOCK SENG HOSPITAL PTE LTD",-0.895359931240787,-1.07535953446484,-0.520205954479978,"BRADDELL MRT STATION","TOA PAYOH MRT STATION",FALSE,3.2778266933399
"Marymount","NATIONAL HEALTHCARE GROUP POLYCLINICS - KALLANG",-0.697741920942247,-0.491310876970956,1.13623932162732,"LORONG CHUAN MRT STATION","POTONG PASIR MRT STATION",FALSE,2.68268487386941
"Marymount","KK WOMEN'S AND CHILDREN'S HOSPITAL",-0.280725068606931,-0.346833197752583,-0.520205954479978,"BRADDELL MRT STATION","TOA PAYOH MRT STATION",FALSE,2.46035862763289
"Upper Thomson","KK WOMEN'S AND CHILDREN'S HOSPITAL",-0.803739473794356,-0.311894151144219,1.13623932162732,"CALDECOTT MRT STATION","NEWTON MRT STATION",FALSE,1.95037564027455
"Liu Fang","CLEMENTI POLYCLINIC",0.35333290686566,0.663566258219042,-0.520205954479978,"LAKESIDE MRT STATION","JURONG EAST MRT STATION",TRUE,0.596521774611881
